-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:123:13-69
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:126:9-128:39
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:44:9-47:40
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:127:13-35
	android:exported
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:126:18-89
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:130:9-135:20
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:29:9-33:20
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:131:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:130:19-91
intent-filter#action:name:com.google.android.gms.measurement.UPLOAD
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:132:13-134:29
action#com.google.android.gms.measurement.UPLOAD
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:133:17-84
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:133:25-81
receiver#com.allyants.notifyme.NotificationPublisher
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:137:9-80
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:137:19-77
receiver#com.allyants.notifyme.BootNotifyMe
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:138:9-144:20
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:14:9-17:39
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:14:9-17:39
	android:enabled
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/53ddb88c234de77996cfb3ea9aba6063/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:138:19-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.HOME
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:139:13-143:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:140:17-79
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:140:25-76
category#android.intent.category.HOME
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:142:17-73
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:142:27-70
service#com.cinema.client.etc.AccountTypeService
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:147:9-153:19
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:147:18-56
intent-filter#action:name:android.accounts.AccountAuthenticator
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:148:13-150:29
action#android.accounts.AccountAuthenticator
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:149:17-87
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:149:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:151:13-152:69
	android:resource
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:152:17-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:151:24-76
uses-sdk
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml
MERGED from [com.github.florent37:materialtextfield:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/cf3973b8f9f370c33a5222c204e40370/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.florent37:materialtextfield:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/cf3973b8f9f370c33a5222c204e40370/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/0299f38c01cb15e680f31526f5e0f1ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/9c20b07155f48244f89546fa5355129f/AndroidManifest.xml:7:5-9:41
MERGED from [com.keiferstone:nonet:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/9c20b07155f48244f89546fa5355129f/AndroidManifest.xml:7:5-9:41
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:7:5-9:41
MERGED from [com.dynamitechetan.flowinggradient:flowinggradient:1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/5afbc9ee9df8770249bcc027b8d09646/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:BottomDialogs:1.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/66f83497c356385a6e5b6a0a6d14816b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:BottomDialogs:1.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/66f83497c356385a6e5b6a0a6d14816b/AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/3a24d55d01d5b83046ea420855414de5/AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.0.10] /home/adular/.gradle/caches/transforms-2/files-2.1/3a24d55d01d5b83046ea420855414de5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b5849fc18035bd783edf1510c7b2e6bd/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yatindeokar:MyLoadingButton:v1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/b5849fc18035bd783edf1510c7b2e6bd/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/92fdf7990afbcc65e5a858918b612633/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/92fdf7990afbcc65e5a858918b612633/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mahimrocky:TagView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/ec04cd5d8b46c9ec9c330eb4251dde94/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mahimrocky:TagView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/ec04cd5d8b46c9ec9c330eb4251dde94/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuneytayyildiz:onboarder:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/a99a2e4f3bac3d35e30b580b7d1d747c/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuneytayyildiz:onboarder:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/a99a2e4f3bac3d35e30b580b7d1d747c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.harrylefit:bottomnavigation:1.1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e5c3ca6748f3ff1b0cd806e921968f22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.harrylefit:bottomnavigation:1.1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e5c3ca6748f3ff1b0cd806e921968f22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] /home/adular/.gradle/caches/transforms-2/files-2.1/96b654628888144c10e97686be3599a6/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] /home/adular/.gradle/caches/transforms-2/files-2.1/96b654628888144c10e97686be3599a6/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/e5e506fc0b3a339b1fdff26c3a60b778/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.SubhrajyotiSen:library:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/e5e506fc0b3a339b1fdff26c3a60b778/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TutorialsAndroid:MTextField:v4.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/9b5763c5129e1499d54b58a16ec9973b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TutorialsAndroid:MTextField:v4.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/9b5763c5129e1499d54b58a16ec9973b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/e06bb5f03a067f08b8006da03d4c04a4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/e06bb5f03a067f08b8006da03d4c04a4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/99873bbf863a90794e66a066c7608448/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:StatusView:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/99873bbf863a90794e66a066c7608448/AndroidManifest.xml:7:5-9:41
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/449c2ec747414e2f104ea4d74c9974a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/449c2ec747414e2f104ea4d74c9974a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c84665202c00ac88289d03fade6eabb8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c84665202c00ac88289d03fade6eabb8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c4fa06aea9b95752b1f95a38dd8cc8fd/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c4fa06aea9b95752b1f95a38dd8cc8fd/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:7:5-9:41
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:7:5-9:41
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.transferwise:sequence-layout:1.0.11] /home/adular/.gradle/caches/transforms-2/files-2.1/172d67f856db8b0d50e484238fe5248b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.transferwise:sequence-layout:1.0.11] /home/adular/.gradle/caches/transforms-2/files-2.1/172d67f856db8b0d50e484238fe5248b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:MarkdownView:0.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/7df84ef5a5d6b283c1945d58cebc6673/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:MarkdownView:0.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/7df84ef5a5d6b283c1945d58cebc6673/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:AnalogTvNoiseView:0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1da6569efed865b86bb90c1598a94253/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.abdularis:AnalogTvNoiseView:0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1da6569efed865b86bb90c1598a94253/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:7:5-9:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:7:5-9:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/aae683b0fa2dba642548c8faa7142850/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/aae683b0fa2dba642548c8faa7142850/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nonzeroapps:whatisnewdialog:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/b10c032f3706a42e73b03a08fdc1f0c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nonzeroapps:whatisnewdialog:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/b10c032f3706a42e73b03a08fdc1f0c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.devendroid:ReadMoreOption:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/8df7a1034b93479419f3d80656cf36d6/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.devendroid:ReadMoreOption:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/8df7a1034b93479419f3d80656cf36d6/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/34bb65111f8fac0d8648fd0cf8f95e1d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/34bb65111f8fac0d8648fd0cf8f95e1d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sangcomz:StickyTimeLine:v0.0.20] /home/adular/.gradle/caches/transforms-2/files-2.1/8f8a5f57daeb047ab3837e7fe7103211/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sangcomz:StickyTimeLine:v0.0.20] /home/adular/.gradle/caches/transforms-2/files-2.1/8f8a5f57daeb047ab3837e7fe7103211/AndroidManifest.xml:7:5-9:41
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/f6b550ae7a1ff3897dc7a0bcd46bb3c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/f6b550ae7a1ff3897dc7a0bcd46bb3c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:indicatorscrollview:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/81c64d099d7870b94ad818a1518ae54d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:indicatorscrollview:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/81c64d099d7870b94ad818a1518ae54d/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/672b7c091ee98419b56b46f0064c7e55/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/672b7c091ee98419b56b46f0064c7e55/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/8712d5db64a7c21f9c621665bf6aa3a4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/8712d5db64a7c21f9c621665bf6aa3a4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4f706750145f95c8a1d5a0c56fe5ef68/AndroidManifest.xml:7:5-9:41
